Username,Latitude,Longitude,Altitude,AltitudeReference,Date,Time,EquipmentMake,EquipmentModel,CameraSerialNumber,LensSerialNumber,Username2,Username3,Username4,MetaDataTag,ArchiveFolder,URL,BackupURL
ACER,0,0,0,Unavailable,2020-12-29,13:00:43,Unavailable,Unavailable,Unavailable,Unavailable,ACER,ACER,ACER,meta-9bPDfP503cKH.json,9b,RREEPPLLAACCEE/9b/PD/9bPDfP503cKH.mp4,RREEPPLLAACCEE/9b/PD/9bPDfP503cKH_small.mp4
Unavailable,40.8149,75.7318,170.971,Above Sea Level,2020-08-17,13:23:11,Apple,iPhone 8,Unavailable,Unavailable,Unavailble,Unavailable,Unavailable,meta-9B1FNIuJ04TU.json,9B,RREEPPLLAACCEE/9B/1F/9B1FNIuJ04TU.mp4,RREEPPLLAACCEE/9B/1F/9B1FNIuJ04TU_small.mp4
Unavailable,51.0424,114.1372,1121.901,Above Sea Level,2021-01-06,05:02:53,Apple,iPhone 8,Unavailable,Unavailable,Unavailble,Unavailable,Unavailable,meta-9B3CbbObH7lI.json,9B,RREEPPLLAACCEE/9B/3C/9B3CbbObH7lI.mp4,RREEPPLLAACCEE/9B/3C/9B3CbbObH7lI_small.mp4
Unavailable,32.8213,117.1534,127.354,Above Sea Level,2018-01-20,03:12:59,Apple,iPhone 7 Plus,Unavailable,Unavailable,Unavailble,Unavailable,Unavailable,meta-9BAtKZwXtjSs.json,9B,RREEPPLLAACCEE/9B/At/9BAtKZwXtjSs.mp4,RREEPPLLAACCEE/9B/At/9BAtKZwXtjSs_small.mp4
Unavailable,44.0643,84.0571,253.858,Above Sea Level,2020-12-09,01:51:34,Apple,iPhone 12,Unavailable,Unavailable,Unavailble,Unavailable,Unavailable,meta-9BEug8Ez0PP2.json,9B,RREEPPLLAACCEE/9B/Eu/9BEug8Ez0PP2.mp4,RREEPPLLAACCEE/9B/Eu/9BEug8Ez0PP2_small.mp4
Unavailable,33.8603,78.6992,19.187,Above Sea Level,2020-08-12,15:34:30,Apple,iPhone 8,Unavailable,Unavailable,Unavailble,Unavailable,Unavailable,meta-9BMh21G9Q4ut.json,9B,RREEPPLLAACCEE/9B/Mh/9BMh21G9Q4ut.mp4,RREEPPLLAACCEE/9B/Mh/9BMh21G9Q4ut_small.mp4
Unavailable,33.4214,112.2324,0,Unavailable,2020-11-09,19:59:24,Unavailable,Unavailable,Unavailable,Unavailable,Unavailble,Unavailable,Unavailable,meta-9BP22mLXYpBE.json,9B,RREEPPLLAACCEE/9B/P2/9BP22mLXYpBE.mp4,RREEPPLLAACCEE/9B/P2/9BP22mLXYpBE_small.mp4
Unavailable,35.4253,120.8792,16.713,Above Sea Level,2020-12-09,21:59:51,Apple,iPhone 11,Unavailable,Unavailable,Unavailble,Unavailable,Unavailable,meta-9BbOZ8vlnqYw.json,9B,RREEPPLLAACCEE/9B/bO/9BbOZ8vlnqYw.mp4,RREEPPLLAACCEE/9B/bO/9BbOZ8vlnqYw_small.mp4
Unavailable,30.4332,81.6642,7.282,Above Sea Level,2020-07-20,17:42:48,Apple,iPhone 11,Unavailable,Unavailable,Unavailble,Unavailable,Unavailable,meta-9BgusJ0U8G21.json,9B,RREEPPLLAACCEE/9B/gu/9BgusJ0U8G21.mp4,RREEPPLLAACCEE/9B/gu/9BgusJ0U8G21_small.mp4
Unavailable,31.5430,97.2099,196.524,Above Sea Level,2020-11-18,23:28:42,Apple,iPhone 6,Unavailable,Unavailable,Unavailble,Unavailable,Unavailable,meta-9Bl3yCkO5I3E.json,9B,RREEPPLLAACCEE/9B/l3/9Bl3yCkO5I3E.mp4,RREEPPLLAACCEE/9B/l3/9Bl3yCkO5I3E_small.mp4
